# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386781859000 688 e0395e3d5cab7bacb779a030cdcc670580dc479c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/activity_list_of_driver.xml
1386793272000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386793272000 3926 08464530ac566b0dc9004d498475cb76357c7691 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rCN/strings.xml
1386793272000 4100 386b7d6938d01eaf7f7f94f4e619b90b206d227d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pl/strings.xml
1386793271000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1386792278000 2309 b0d8c8f3b60036200504154af30442777619bbcf /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/sample_form_delete.xml
1386792223000 472 22e582af2299e69b21ab37b191f300272e181ce8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values-v14/styles.xml
1386793272000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386793271000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386793272000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1386793272000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1386793272000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1386793271000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386740787000 820 1e025287faa3130c003c1d20c35238aabb63a6a6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/list_row_layout_even.xml
1386793272000 4987 a6099b405043d8d605ffe4007c2bedf1b04a7ec6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-mn-rMN/strings.xml
1386793272000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386793272000 4089 e912afb882bed04ec8ed881429f7d30564932105 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-cs/strings.xml
1386793271000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386793272000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1386793271000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1386793271000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1386793271000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_standard_off_client.png
1386793271000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1386793271000 1846 bb161264cd884153482fabca7478a261a593982d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386792223000 419 c5a97a7947dc214a9e2aebb6c273a3a11269cd41 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values-v11/styles.xml
1386793271000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_light.xml
1386792223000 2861 f7123df15d01a3e8f6fac37a98452db40af8be18 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/delete.xml
1386793272000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386793272000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386781859000 799 cf072c40ad025e3b04eb6815b489de0e620e8cc1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/fragment_feed.xml
1386793272000 4214 92ca01271aa05e8a195ef41581de8a93da18a702 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ca/strings.xml
1386793272000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1386740787000 1221 a1f3f0d502bc89505daf034b03d3362ab3c4eb5b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/user_icon.png
1386793272000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386793272000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386740787000 1089 25c5dafe976dd8f084118702079cc11ad9ed20bc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/splash.xml
1386793272000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms/strings.xml
1386793272000 4675 5085401d14da22a87519377a3b959249cc81eed9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ja/strings.xml
1386793271000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386793272000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_dark.xml
1386740787000 7155 c1d4b9c226daf400b7f58404003ac0d100a20792 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-mdpi/even.png
1386793272000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_dark.xml
1386740787000 419 e5e6265e5239e5fe4e3939231e5e3a6ff17751da /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/activity_profile.xml
1386793272000 4656 f9b55f24c528557233593a85241e37ab484925ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ru/strings.xml
1386793272000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1386793272000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1386793272000 4261 25ed76e023d59d43c62103cb0ce1b435e1870ae5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tl/strings.xml
1386793272000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_small_off_client.png
1386793272000 4831 18b74d8dec197c9f4510dc63faf609cc6da1b160 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-am/strings.xml
1386793272000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386793272000 4083 8e713315e4840efab487fb0d10ecc21548896402 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sw/strings.xml
1386793272000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_tall_off_client.png
1386793272000 4185 009e90275f0a483efed91eb61f687bcebaa9f3d5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tr/strings.xml
1386793272000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386793271000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1386793272000 4128 649d2124b4b5f9ecb39fc1253a10740bdc0d2849 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hr/strings.xml
1386793271000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1386793272000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1386793272000 4398 14864f9e452a3cdf6eec2f7f90fb0d8f4b5d2ced /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-iw/strings.xml
1386740787000 13942 0b9315d2b416d9740dcfce7964b1c044d4dc03be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/ic_laucher.png
1386793272000 4093 57f717b4f11b35bbbbf86031234cf419b85c269b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-af/strings.xml
1386793272000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1386792223000 2117 3f11c8fce7a8446457e4eec00fd81f243eb428f8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/driver_main.xml
1386793272000 4197 622a926931757301f63abe2f632da9c01436843b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lv/strings.xml
1386793272000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386740787000 13942 0b9315d2b416d9740dcfce7964b1c044d4dc03be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-xxhdpi/ic_laucher.png
1386793272000 4124 6888a8989c169d080c294222c0e474134836c7f7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nl/strings.xml
1386793271000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1386793272000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1386793272000 4301 099e68cd4d083db1051b5b2fa633b82cbe7e3163 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ko/strings.xml
1386740787000 1440 a3c270bd74de64acd4abe0d65c020a3956c25425 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/plus_icon.png
1386793272000 4900 55c76439cb0489d7d5f5f43e1e6d322dd6e058f9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-uk/strings.xml
1386793271000 1846 bb161264cd884153482fabca7478a261a593982d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386793272000 5029 5127eef63d7c852ea1cd3349c5fffb93af231cc4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-bg/strings.xml
1386740787000 13942 0b9315d2b416d9740dcfce7964b1c044d4dc03be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-mdpi/ic_laucher.png
1386740787000 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/menu/main.xml
1386793272000 4092 0d9a14062a67e93ffd62204bf487c6cd27436fef /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es-rUS/strings.xml
1386793272000 4061 b8a6502c2953985da50d3f6cd8f411c179037352 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fi/strings.xml
1386793272000 4018 efda3f634551de3c032f7347fa85eaa8f5aadb9e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sl/strings.xml
1386793272000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rGB/strings.xml
1386793272000 5641 43b6555c912ff15bfff11c3483993a93a91db921 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hi/strings.xml
1386793272000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1386793271000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386793271000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1386793271000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386793272000 4172 764febadaccf00de44c0ab3d8627296396e3f90a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lt/strings.xml
1386793272000 3981 64edfb6b2c19501da14a9694252e90f7652015ce /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rHK/strings.xml
