# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386783901000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1386783901000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1386783901000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386783901000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1386783901000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386783900000 4134 80931e828e5af9cf8eca50a5724b670c23b77ac1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sl/values.xml
1386783901000 897 d9931f14166b30ba88c9113d4a22cf0d44c5f4b3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/fragment_feed.xml
1386783901000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386783901000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1386783900000 4330 ec812e8ee7eaf6285a128a6a542e673676c94527 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ca/values.xml
1386783901000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386783901000 6710 272abcade5dfdfd29cc36afe9c91d51671b9ec73 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/odd.png
1386783900000 3152 5b8ea1f5ef68deca9b1701873a1982dfbfcffd80 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_driver_rider.xml
1386783900000 4101 f0e2481745a519c86fe1e1aab665a4a7c182cfcb /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-zh-rHK/values.xml
1386783900000 4362 ac036696f031acae37e3dd0d4925bc33f05a0cf4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-zu/values.xml
1386783901000 2412 c63be1cb52f1dcd005a5a8c0f9379d666c87c28c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/sample_form_delete.xml
1386783900000 4514 894130223c44e86ae8a471546a84ca7c00c802af /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-iw/values.xml
1386783901000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1386783900000 4433 17d8674403ca871e88e3ced11c3f79afd4ab49ad /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-fr-rCA/values.xml
1386783900000 4693 852865d93962448d86904137530830021cb7e602 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-vi/values.xml
1386783901000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1386783900000 4147 ed06aaa6d5d2e10781a0d745b3a00d882f17669c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-da/values.xml
1386784245000 12844 78621153d467dfc99898d416f6512d3a9ab91d1b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values/values.xml
1386783900000 874 6bb3d41f89f924915fbed09320336dcb339d3332 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/menu/activity_main_actions.xml
1386783901000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386783900000 4144 400ef89c98cf9a0b1175c631251e1c10f3b58d8b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-en-rGB/values.xml
1386783900000 349 0a78c37f239d2dbcd05d02eaaca5858d0bf63fe4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/menu/driver_rider.xml
1386783901000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1386783901000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1386783901000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1386783901000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1386783901000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1386783900000 4965 197008060697e8cdd16d53769090991e29ee08ed /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sr/values.xml
1386783901000 896 86975994c3652c9888427e13ceadf18e637fb481 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/fragment_matches.xml
1386783901000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1386783900000 4212 311f4f525e1a4921307d6744f129861a6ce62625 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-es-rUS/values.xml
1386783901000 347 f25924d4e9a08376ce1d55df3433e2407fcf53ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/menu/final_stop.xml
1386783901000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1386783900000 4403 1acc6be0cff1f5e6b057252c9af3b56eeb8f457c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-hu/values.xml
1386783901000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1386783900000 4282 4f9613e69a4e94b82a8b00c7333816dc75019ce7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ms/values.xml
1386783901000 63728 995b0fa5cbfc61fb43ae2fae84609434ef45063f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/rideshare2.png
1386783901000 15098 9fec0e2330add9608d8e63e13d03bcad794985ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/ic_laucher.png
1386783900000 520 aa36970473ff5fca176e8f482c1f2636246e684c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_profile.xml
1386783900000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1386783900000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1386783901000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386783900000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1386783901000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1386783900000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386783901000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1386783901000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386783901000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1386783900000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1386783901000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
